date,slot,home,away,prediction,actual_winner,correct,confidence,ml_home_prob,ml_away_prob
2026-04-02,5.0,NC Dinos,Lotte Giants,AWAY(Lotte Giants),NC Dinos,False,0.75,0.25,0.75
2026-04-02,3.0,LG Twins,KIA Tigers,HOME(LG Twins),LG Twins,True,0.85,0.425,0.575
2026-04-02,1.0,Samsung Lions,Doosan Bears,HOME(Samsung Lions),Samsung Lions,True,0.85,0.445,0.555
2026-04-02,2.0,Hanwha Eagles,KT Wiz Suwon,AWAY(KT Wiz Suwon),KT Wiz Suwon,True,0.825,0.27,0.73
2026-04-02,4.0,SSG Landers,Kiwoom Heroes,AWAY(Kiwoom Heroes),SSG Landers,False,0.85,0.435,0.565
2026-04-03,5.0,Lotte Giants,SSG Landers,AWAY(SSG Landers),SSG Landers,True,0.785,0.085,0.915
2026-04-03,4.0,KT Wiz Suwon,Samsung Lions,PASS,Samsung Lions,,0.0,0.475,0.525
2026-04-03,3.0,Kiwoom Heroes,LG Twins,AWAY(LG Twins),Kiwoom Heroes,False,0.85,0.685,0.315
2026-04-03,2.0,KIA Tigers,NC Dinos,AWAY(NC Dinos),NC Dinos,True,0.91,0.09,0.91
2026-04-03,1.0,Doosan Bears,Hanwha Eagles,HOME(Doosan Bears),Hanwha Eagles,False,0.72,0.265,0.735
2026-04-04,3.0,Kiwoom Heroes,LG Twins,HOME(Kiwoom Heroes),LG Twins,False,0.85,0.045,0.955
2026-04-04,5.0,Lotte Giants,SSG Landers,AWAY(SSG Landers),SSG Landers,True,0.85,0.15,0.85
2026-04-04,2.0,KIA Tigers,NC Dinos,AWAY(NC Dinos),NC Dinos,True,0.91,0.09,0.91
2026-04-04,4.0,KT Wiz Suwon,Samsung Lions,AWAY(Samsung Lions),Samsung Lions,True,0.785,0.115,0.885
2026-04-04,1.0,Doosan Bears,Hanwha Eagles,AWAY(Hanwha Eagles),Hanwha Eagles,True,0.8,0.16,0.84
2026-04-05,1.0,Doosan Bears,Hanwha Eagles,HOME(Doosan Bears),Doosan Bears,True,0.73,0.73,0.27
2026-04-05,2.0,KIA Tigers,NC Dinos,HOME(KIA Tigers),KIA Tigers,True,0.685,0.685,0.315
2026-04-05,3.0,Kiwoom Heroes,LG Twins,AWAY(LG Twins),LG Twins,True,0.85,0.185,0.815
2026-04-05,4.0,KT Wiz Suwon,Samsung Lions,AWAY(Samsung Lions),KT Wiz Suwon,False,0.815,0.65,0.35
